  "031da93d.2685c0": "交易",
  "837b3054.afbe0f": "订单处理",
  "837b3054.afcd11": "订单管理",
  "837b3054.b08ef3": "家属管理",
  "837b3054.b33603": "员工管理",
  "837b3054.d24ac2": "内购活动结果",
  "837b3054.d285a2": "活动管理",
  "837b3054.d38018": "进件管理",
  "837b3054.d9a9d8": "售后服务",
  "837b3054.db7971": "提现",
  "837b3054.eba44e": "白名单导入",
  "837b3054.ee8348": "分账明细详情",
  "837b3054.f8f84a": "分账详情",
  "837b3054.fa3aee": "添加商品",
  "98f1dc59.4c48e9": "供应商结算汇总",
  "98f1dc59.b8fe8d": "财务",
  "a0c3da4f.0aeca0": "基础设置",
  "a0c3da4f.0d9697": "实体商品导入",
  "a0c3da4f.5782b6": "商品管理",
  "a0c3da4f.a13364": "积分商城",
  "a0c3da4f.afcd11": "订单管理",
  "a0c3da4f.e9f31e": "商品库存导入",
  "a38a4db1.070f26": "结算汇总",
  "a38a4db1.30117a": "专票确认书",
  "a38a4db1.385f74": "供应商结算配置",
  "a38a4db1.3965e5": "结算配置",
  "a38a4db1.4c48e9": "供应商结算汇总",
  "a38a4db1.51e9e1": "退款单",
  "a38a4db1.682360": "转账凭证审核",
  "a38a4db1.7c2544": "退款失败",
  "a38a4db1.8ab066": "交易单",
  "a38a4db1.91d8a5": "销方信息",
  "a38a4db1.b8fe8d": "财务",
  "a38a4db1.bcd859": "发票配置",
  "a38a4db1.d16abb": "开票申请",
  "a38a4db1.e4a771": "开票税率",
  "a4b9392f.863853": "概览",
  "c15892aa.07166e": "订单列表",
  "c15892aa.0ccaa3": "预约设置",
  "c15892aa.106f81": "服务核销单",
  "c15892aa.160adc": "售后原因",
  "c15892aa.220e22": "预约管理",
  "c15892aa.425991": "批量发货",
  "c15892aa.44d46e": "商品限购",
  "c15892aa.4c117f": "订单",
  "c15892aa.66cd47": "订单配置",
  "c15892aa.6d923e": "礼品包装",
  "c15892aa.75bfab": "售后列表",
  "c15892aa.a509ca": "自营订单",
  "c15892aa.aae16d": "店铺订单",
  "c15892aa.b8c40b": "购物提醒",
  "c15892aa.caa2e5": "预约单",
  "c15892aa.cfebe1": "服务订单",
  "c15892aa.d42283": "处方药订单",
  "c15892aa.fb1213": "分账单",
  "de2e3a36.070f26": "结算汇总",
  "de2e3a36.0d8307": "数据",
  "de2e3a36.63cf82": "店铺统计",
  "de2e3a36.d6f79b": "配送员业绩",
  "df3e4f24.5b0520": "应用",
  "df3e4f24.85b2f8": "分账明细",
  "df3e4f24.d38018": "进件管理",
  "df3e4f24.ee8348": "分账明细详情",
  "e4519b2c.080fda": "导出记录",
  "e4519b2c.0d8307": "数据",
  "e4519b2c.63cf82": "店铺统计",
  "e4519b2c.843ff0": "会员统计",
  "e4519b2c.9dbf41": "交易统计",
  "e4519b2c.c38352": "商品统计",
  "ec5a39ee.863853": "概览",
  "f58886c3.0303d0": "团长管理",
  "f58886c3.0901bf": "发放错误日志",
  "f58886c3.09cfa9": "团长业绩",
  "f58886c3.1a4f21": "满赠管理",
  "f58886c3.1c120b": "满折",
  "f58886c3.203870": "编辑商品限购",
  "f58886c3.26b2e2": "编辑加价购",
  "f58886c3.33011e": "提现申请",
  "f58886c3.3e9a00": "组合购",
  "f58886c3.42a5b5": "报名记录",
  "f58886c3.42f9f7": "活动商品",
  "f58886c3.44d46e": "商品限购",
  "f58886c3.54e654": "加价购",
  "f58886c3.595788": "编辑满赠",
  "f58886c3.5e06be": "全部活动",
  "f58886c3.62c605": "内购详情",
  "f58886c3.63ecba": "内购结果",
  "f58886c3.6e5918": "员工内购",
  "f58886c3.725e84": "发券记录",
  "f58886c3.7424a4": "记录详情",
  "f58886c3.782c47": "团长详情",
  "f58886c3.7a075e": "编辑秒杀",
  "f58886c3.8054f7": "订单详情",
  "f58886c3.87b8c5": "编辑优惠券",
  "f58886c3.916801": "营销",
  "f58886c3.92325c": "限时秒杀",
  "f58886c3.94b1fd": "满减",
  "f58886c3.9bd915": "编辑活动",
  "f58886c3.a0aaca": "限时特惠",
  "f58886c3.a39453": "编辑满减",
  "f58886c3.afbe0f": "订单处理",
  "f58886c3.afcd11": "订单管理",
  "f58886c3.b08ef3": "家属管理",
  "f58886c3.b24f85": "活动配置",
  "f58886c3.bf673c": "内购列表",
  "f58886c3.cb7034": "优惠券详情",
  "f58886c3.cccaa4": "编辑限时特惠",
  "f58886c3.d0465c": "内购",
  "f58886c3.d285a2": "活动管理",
  "f58886c3.e3440a": "优惠券管理",
  "f58886c3.e6c6bd": "团长审核",
  "f58886c3.e90d30": "编辑内购",
  "f58886c3.f652be": "创建内购",
  "f58886c3.f880b2": "记录编辑",
  "f58886c3.fa3aee": "添加商品",
  "f98d9cde.f4f12c": "绑定",
  "fb06c42c.20d385": "入驻审核",
  "fb06c42c.6356a8": "退货地址",
  "fb06c42c.654af8": "入驻店铺",
  "fb06c42c.9f1ea3": "商户",
  "fb06c42c.b2662c": "商户类目",
  "fb06c42c.e86c4b": "店铺标签"
