  "031da93d.2685c0": "Trade",
  "6a7a6499.070f26": "Settlement summary",
  "6a7a6499.0fabdb": "Edit knowledge",
  "6a7a6499.103053": "Withdrawal record",
  "6a7a6499.151685": "Profit sharing stats detail",
  "6a7a6499.209e3b": "Store guide",
  "6a7a6499.29b09e": "Store transaction stats",
  "6a7a6499.309dd8": "Work WeChat - Contacts",
  "6a7a6499.398e76": "Performance stats",
  "6a7a6499.51d6c2": "Guide check-in",
  "6a7a6499.63cf82": "Store statistics",
  "6a7a6499.8cce7c": "Settlement detail",
  "6a7a6499.9dbf41": "Transaction statistics",
  "6a7a6499.a0e20d": "Profit sharing stats",
  "6a7a6499.afe31d": "Edit notification",
  "6a7a6499.c38352": "Product statistics",
  "6a7a6499.d6f79b": "Delivery performance",
  "6a7a6499.d7656a": "Statistics",
  "6a7a6499.dc1e9e": "Guide complaint",
  "6a7a6499.de94d9": "Guide notification",
  "6a7a6499.ea8541": "Guide knowledge",
  "766e6b00.135e7b": "Alipay settings",
  "766e6b00.147bf3": "Store code",
  "766e6b00.20cd45": "Performance detail",
  "766e6b00.295713": "Store",
  "766e6b00.306c79": "Salesperson detail",
  "766e6b00.3adfae": "Sub promoter",
  "766e6b00.40f82e": "Mobile mall",
  "766e6b00.5da484": "Store template",
  "766e6b00.808d6c": "Salesperson",
  "766e6b00.884bdf": "Sub salesperson",
  "766e6b00.899e90": "Store whitelist",
  "766e6b00.922ec0": "Edit store",
  "766e6b00.9d54ec": "Store details",
  "766e6b00.a6ebab": "Salesperson subordinates",
  "766e6b00.ad8d69": "Distribution goods",
  "766e6b00.b0bf8e": "Salesperson performance",
  "766e6b00.ba584c": "Whitelist upload",
  "766e6b00.bd5e8a": "WeChat Pay settings",
  "766e6b00.d0acc7": "Ad copy edit",
  "766e6b00.de1e62": "Promoter detail",
  "766e6b00.e7e6e2": "Store info",
  "766e6b00.e8f87a": "Ad copy",
  "766e6b00.f08fa2": "Promoter list",
  "766e6b00.f6b1df": "Mall details",
  "766e6b00.f8e42e": "Salesperson withdrawal",
  "7d3fbb6d.06bc38": "Page SEO",
  "7d3fbb6d.12688a": "Member center",
  "7d3fbb6d.1c1143": "Splash ad",
  "7d3fbb6d.226fc6": "Category",
  "7d3fbb6d.398e60": "Nearby stores",
  "7d3fbb6d.5a0a70": "Template list",
  "7d3fbb6d.7de289": "Login page",
  "7d3fbb6d.81b2cb": "Decoration",
  "7d3fbb6d.c701e9": "Mall theme",
  "7d3fbb6d.cc5507": "Mall info",
  "7d3fbb6d.db1c89": "Home",
  "7d3fbb6d.e807b2": "SEO config",
  "7d3fbb6d.ec20e4": "Custom page",
  "837b3054.07c516": "Company management",
  "837b3054.24bc07": "Logistics info",
  "837b3054.5b0520": "Applications",
  "837b3054.725d82": "Create purchase activity",
  "837b3054.7d9c7d": "Entry info",
  "837b3054.8054f7": "Order detail",
  "837b3054.85b2f8": "Profit sharing details",
  "837b3054.91287f": "Withdrawal review",
  "837b3054.98818a": "Profit sharing",
  "837b3054.afbe0f": "Order process",
  "837b3054.afcd11": "Order management",
  "837b3054.b08ef3": "Dependents",
  "837b3054.b33603": "Employee management",
  "837b3054.d24ac2": "Purchase activity result",
  "837b3054.d285a2": "Activity management",
  "837b3054.d38018": "Entry management",
  "837b3054.d9a9d8": "After-sales service",
  "837b3054.db7971": "Withdrawal",
  "837b3054.eba44e": "Whitelist import",
  "837b3054.ee8348": "Profit sharing detail",
  "837b3054.f8f84a": "Profit sharing detail",
  "837b3054.fa3aee": "Add product",
  "98f1dc59.4c48e9": "Supplier settlement summary",
  "98f1dc59.b8fe8d": "Finance",
  "a0c3da4f.0aeca0": "Basic settings",
  "a0c3da4f.0d9697": "Physical product import",
  "a0c3da4f.5782b6": "Product management",
  "a0c3da4f.a13364": "Points mall",
  "a0c3da4f.afcd11": "Order management",
  "a0c3da4f.e9f31e": "Stock import",
  "a38a4db1.070f26": "Settlement summary",
  "a38a4db1.30117a": "VAT confirmation",
  "a38a4db1.385f74": "Supplier settlement config",
  "a38a4db1.3965e5": "Settlement config",
  "a38a4db1.4c48e9": "Supplier settlement summary",
  "a38a4db1.51e9e1": "Refund",
  "a38a4db1.682360": "Transfer voucher review",
  "a38a4db1.7c2544": "Refund failed",
  "a38a4db1.8ab066": "Transaction",
  "a38a4db1.91d8a5": "Seller info",
  "a38a4db1.b8fe8d": "Finance",
  "a38a4db1.bcd859": "Invoice config",
  "a38a4db1.d16abb": "Invoice application",
  "a38a4db1.e4a771": "Invoice tax rate",
  "a4b9392f.863853": "Overview",
  "c15892aa.07166e": "Order list",
  "c15892aa.0ccaa3": "Appointment settings",
  "c15892aa.106f81": "Service verification",
  "c15892aa.160adc": "After-sales reason",
  "c15892aa.220e22": "Appointment",
  "c15892aa.425991": "Batch shipment",
  "c15892aa.44d46e": "Purchase limit",
  "c15892aa.4c117f": "Orders",
  "c15892aa.66cd47": "Order config",
  "c15892aa.6d923e": "Gift packaging",
  "c15892aa.75bfab": "After-sales list",
  "c15892aa.a509ca": "Self-operated orders",
  "c15892aa.aae16d": "Store orders",
  "c15892aa.b8c40b": "Cart reminder",
  "c15892aa.caa2e5": "Appointment order",
  "c15892aa.cfebe1": "Service order",
  "c15892aa.d42283": "Prescription orders",
  "c15892aa.fb1213": "Split bill",
  "de2e3a36.070f26": "Settlement summary",
  "de2e3a36.0d8307": "Data",
  "de2e3a36.63cf82": "Store statistics",
  "de2e3a36.d6f79b": "Delivery performance",
  "df3e4f24.5b0520": "Applications",
  "df3e4f24.85b2f8": "Profit sharing details",
  "df3e4f24.d38018": "Entry management",
  "df3e4f24.ee8348": "Profit sharing detail",
  "e4519b2c.080fda": "Export record",
  "e4519b2c.0d8307": "Data",
  "e4519b2c.63cf82": "Store statistics",
  "e4519b2c.843ff0": "Member statistics",
  "e4519b2c.9dbf41": "Transaction statistics",
  "e4519b2c.c38352": "Product statistics",
  "ec5a39ee.863853": "Overview",
  "f58886c3.0303d0": "Chief management",
  "f58886c3.0901bf": "Issue error log",
  "f58886c3.09cfa9": "Chief performance",
  "f58886c3.1a4f21": "Gift management",
  "f58886c3.1c120b": "Full discount",
  "f58886c3.203870": "Edit purchase limit",
  "f58886c3.26b2e2": "Edit markup",
  "f58886c3.33011e": "Withdrawal request",
  "f58886c3.3e9a00": "Bundle",
  "f58886c3.42a5b5": "Registration record",
  "f58886c3.42f9f7": "Activity products",
  "f58886c3.44d46e": "Purchase limit",
  "f58886c3.54e654": "Markup purchase",
  "f58886c3.595788": "Edit gift",
  "f58886c3.5e06be": "All activities",
  "f58886c3.62c605": "Purchase detail",
  "f58886c3.63ecba": "Purchase result",
  "f58886c3.6e5918": "Employee purchase",
  "f58886c3.725e84": "Issue record",
  "f58886c3.7424a4": "Record detail",
  "f58886c3.782c47": "Chief detail",
  "f58886c3.7a075e": "Edit kill",
  "f58886c3.8054f7": "Order detail",
  "f58886c3.87b8c5": "Edit coupon",
  "f58886c3.916801": "Marketing",
  "f58886c3.92325c": "Flash kill",
  "f58886c3.94b1fd": "Full reduction",
  "f58886c3.9bd915": "Edit activity",
  "f58886c3.a0aaca": "Flash sale",
  "f58886c3.a39453": "Edit full reduction",
  "f58886c3.afbe0f": "Order process",
  "f58886c3.afcd11": "Order management",
  "f58886c3.b08ef3": "Dependents",
  "f58886c3.b24f85": "Activity config",
  "f58886c3.bf673c": "Purchase list",
  "f58886c3.cb7034": "Coupon detail",
  "f58886c3.cccaa4": "Edit flash sale",
  "f58886c3.d0465c": "Employee purchase",
  "f58886c3.d285a2": "Activity management",
  "f58886c3.e3440a": "Coupon management",
  "f58886c3.e6c6bd": "Chief review",
  "f58886c3.e90d30": "Edit purchase",
  "f58886c3.f652be": "Create purchase",
  "f58886c3.f880b2": "Record edit",
  "f58886c3.fa3aee": "Add product",
  "f98d9cde.f4f12c": "Bind",
  "fb06c42c.20d385": "Settlement review",
  "fb06c42c.6356a8": "Return address",
  "fb06c42c.654af8": "Settled stores",
  "fb06c42c.9f1ea3": "Merchant",
  "fb06c42c.b2662c": "Merchant category",
  "fb06c42c.e86c4b": "Store tags"
